-------------------------
Primal attack, LWE challenge n=75, alpha=0.0050
Chose 251 samples. Predict solution at bkz-90 + svp-118
GSO precision:  qd
Intial Slope = -0.06667
[17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.215978873922605, 17.03921554517485, 16.938940436730224, 17.15039050118443, 17.154519086604115, 17.06918656453457, 16.81751907174422, 16.8307712603289, 16.71019252704845, 16.66483614549898, 16.50717148920752, 16.49719400372653, 16.252160605774193, 16.274890783620194, 16.311024305892328, 16.245910970992767, 16.131805519174833, 15.876549038955417, 15.834521087204758, 15.789003040616192, 15.706782859578308, 15.6080844357284, 15.678651318898435, 15.405347458253225, 15.39414218947133, 15.187303615218912, 15.053144952461585, 15.102046112578314, 14.962904309739885, 14.699423315099036, 14.60622129624212, 14.621623586145365, 14.49533571568167, 14.240682644573761, 14.317983947065876, 14.29817935652466, 14.195142388378109, 13.959142225591599, 13.94258685175422, 13.80109601742203, 13.682717515853897, 13.645456938178516, 13.661774036479093, 13.474645205879275, 13.54312616198638, 13.51550565330582, 13.341074725510719, 13.191684228822531, 13.167358036837353, 13.040720704030432, 12.808557511197595, 12.595498485279792, 12.724960175358946, 12.565376410331593, 12.581765492741503, 12.606847649214382, 12.606729057665703, 12.32048613563525, 12.362725313070474, 12.245522557226069, 12.17042154921907, 11.918726602248258, 11.851810116451885, 11.862536893231082, 12.13420713747244, 12.107764422284902, 11.928023482047784, 11.77646463689932, 11.574968941859835, 11.545657670687245, 11.510667675404601, 11.303159097921597, 11.219936183962684, 10.959779397842457, 10.729701120904789, 10.911640279957561, 10.840518908260732, 10.817506068221272, 10.737727219415731, 10.757563927344863, 10.519046289604294, 10.62385990089263, 10.449642108128247, 10.265793233788647, 10.207611514878264, 10.082029955024813, 10.064730069045858, 9.825988891601583, 9.843352794256717, 9.853410319398215, 9.702194865128837, 9.577863403666992, 9.4938639376879, 9.37721238074015, 9.24733767714981, 9.23939254394189, 9.319577622129911, 9.20526622812041, 9.134769735045147, 8.860332408747503, 8.971267010960322, 8.7826077971903, 8.805930379597005, 8.557459282738806, 8.548905928758378, 8.32645377295886, 8.273466975555726, 8.183096622814121, 8.293073711982899, 8.190734194466932, 7.999069657919836, 7.781947813987117, 7.607557821732452, 7.521141333277047, 7.259353370831896, 7.226131785435073, 7.113706344920507, 6.946458208563329, 6.871045786192095, 6.832164935197649, 6.868557788151734, 6.6715599181795575, 6.684531187194213, 6.731659143844702, 6.469266404641942, 6.582141819269518, 6.371536662368593, 6.2558759006125255, 6.088807118835597, 6.011943444825302, 6.210109452152482, 6.161358588112953, 5.96709016435532, 5.747687360643205, 5.798090312225467, 5.5696241751433995, 5.463370916423443, 5.301010672479571, 5.266738495783544, 5.242055703160317, 5.200510691441145, 5.025431743042802, 5.003618492705502, 4.945523351878567, 4.868296013960938, 4.7474361438251425, 4.653057280704611, 4.593526080504058, 4.453951325956246, 4.361351463134396, 4.60352806299923, 4.359582708479199, 4.280745769461818, 4.217475583751677, 4.142068350351249, 4.0499026655847885, 3.910931082823196, 3.7961955691033533, 3.75192409442338, 3.7018828037506424, 3.5998243837054624, 3.5219493048491923, 3.5271804992926485, 3.4299808513936445, 3.3429524313486048, 3.214744704185197, 3.188760772663104, 3.046265770813272, 2.978669281545788, 2.8441797738119194, 2.8381071061848906, 2.8157924916878097, 2.759874452445463, 2.700211998153957, 2.668319444185754, 2.9718695942398807]
299302.6964125
Starting a pnjBKZ-51 tour. 
 k:0, b:46, f:0 , RAM cost: 0.1766 GB 
 k:0, b:57, f:0 , RAM cost: 1.6963 GB 
 k:0, b:58, f:1 , RAM cost: 1.6962 GB 
 k:0, b:59, f:2 , RAM cost: 1.6962 GB 
 k:0, b:60, f:3 , RAM cost: 1.6961 GB 
 k:0, b:61, f:4 , RAM cost: 1.6963 GB 
 k:0, b:62, f:5 , RAM cost: 1.6962 GB 
 k:0, b:63, f:6 , RAM cost: 1.6961 GB 
 k:0, b:64, f:7 , RAM cost: 1.6963 GB 
 k:0, b:65, f:8 , RAM cost: 1.6961 GB 
 k:0, b:66, f:9 , RAM cost: 1.6961 GB 
 k:0, b:67, f:10 , RAM cost: 1.6962 GB 
 k:0, b:68, f:11 , RAM cost: 1.6961 GB 
 k:0, b:69, f:12 , RAM cost: 1.6962 GB 
 k:0, b:70, f:13 , RAM cost: 1.6961 GB 
 k:0, b:71, f:14 , RAM cost: 1.6961 GB 
 k:0, b:72, f:15 , RAM cost: 1.6965 GB 
 k:0, b:73, f:16 , RAM cost: 1.6965 GB 
 k:0, b:74, f:17 , RAM cost: 1.6965 GB 
 k:0, b:75, f:18 , RAM cost: 1.6965 GB 
 k:0, b:76, f:19 , RAM cost: 1.6965 GB 
 k:0, b:77, f:20 , RAM cost: 1.6965 GB 
 k:0, b:78, f:21 , RAM cost: 1.6963 GB 
 k:0, b:79, f:22 , RAM cost: 1.6965 GB 
 k:0, b:80, f:23 , RAM cost: 1.6963 GB 
 k:0, b:81, f:24 , RAM cost: 1.6965 GB 
 k:0, b:82, f:25 , RAM cost: 1.6965 GB 
 k:0, b:83, f:26 , RAM cost: 1.6965 GB 
 k:0, b:84, f:27 , RAM cost: 1.6964 GB 
 k:0, b:85, f:28 , RAM cost: 1.6965 GB 
 k:0, b:86, f:29 , RAM cost: 1.6964 GB 
 k:1, b:86, f:29 , RAM cost: 1.6965 GB 
 k:2, b:86, f:29 , RAM cost: 1.6965 GB 
 k:3, b:86, f:29 , RAM cost: 1.6965 GB 
 k:4, b:86, f:29 , RAM cost: 1.6965 GB 
 k:5, b:86, f:29 , RAM cost: 1.6964 GB 
 k:6, b:86, f:29 , RAM cost: 1.6964 GB 
 k:7, b:86, f:29 , RAM cost: 1.6965 GB 
 k:8, b:86, f:29 , RAM cost: 1.6965 GB 
 k:9, b:86, f:29 , RAM cost: 1.6965 GB 
 k:10, b:86, f:29 , RAM cost: 1.6965 GB 
 k:11, b:86, f:29 , RAM cost: 1.6965 GB 
 k:12, b:86, f:29 , RAM cost: 1.6964 GB 
 k:13, b:86, f:29 , RAM cost: 1.6965 GB 
 k:14, b:86, f:29 , RAM cost: 1.6965 GB 
 k:15, b:86, f:29 , RAM cost: 1.6964 GB 
 k:16, b:86, f:29 , RAM cost: 1.6963 GB 
 k:17, b:86, f:29 , RAM cost: 1.6962 GB 
 k:18, b:86, f:29 , RAM cost: 1.6963 GB 
 k:19, b:86, f:29 , RAM cost: 1.6962 GB 
 k:20, b:86, f:29 , RAM cost: 1.6965 GB 
 k:21, b:86, f:29 , RAM cost: 1.6965 GB 
 k:22, b:86, f:29 , RAM cost: 1.6965 GB 
 k:23, b:86, f:29 , RAM cost: 1.6963 GB 
 k:24, b:86, f:29 , RAM cost: 1.6965 GB 
 k:25, b:86, f:29 , RAM cost: 1.6965 GB 
 k:26, b:86, f:29 , RAM cost: 1.6963 GB 
 k:27, b:86, f:29 , RAM cost: 1.6963 GB 
 k:28, b:86, f:29 , RAM cost: 1.6965 GB 
 k:29, b:86, f:29 , RAM cost: 1.6964 GB 
 k:30, b:86, f:29 , RAM cost: 1.6965 GB 
 k:31, b:86, f:29 , RAM cost: 1.6965 GB 
 k:32, b:86, f:29 , RAM cost: 1.6964 GB 
 k:33, b:86, f:29 , RAM cost: 1.6965 GB 
 k:34, b:86, f:29 , RAM cost: 1.6965 GB 
 k:35, b:86, f:29 , RAM cost: 1.6965 GB 
 k:36, b:86, f:29 , RAM cost: 1.6965 GB 
 k:37, b:86, f:29 , RAM cost: 1.6965 GB 
 k:38, b:86, f:29 , RAM cost: 1.6965 GB 
 k:39, b:86, f:29 , RAM cost: 1.6964 GB 
 k:40, b:86, f:29 , RAM cost: 1.6965 GB 
 k:41, b:86, f:29 , RAM cost: 1.6965 GB 
 k:42, b:86, f:29 , RAM cost: 1.6965 GB 
 k:43, b:86, f:29 , RAM cost: 1.6965 GB 
 k:44, b:86, f:29 , RAM cost: 1.6965 GB 
 k:45, b:86, f:29 , RAM cost: 1.6965 GB 
 k:46, b:86, f:29 , RAM cost: 1.6962 GB 
 k:47, b:86, f:29 , RAM cost: 1.6965 GB 
 k:48, b:86, f:29 , RAM cost: 1.6965 GB 
 k:49, b:86, f:29 , RAM cost: 1.6965 GB 
 k:50, b:86, f:29 , RAM cost: 1.6965 GB 
 k:51, b:86, f:29 , RAM cost: 1.6964 GB 
 k:52, b:86, f:29 , RAM cost: 1.6965 GB 
 k:53, b:86, f:29 , RAM cost: 1.6965 GB 
 k:54, b:86, f:29 , RAM cost: 1.6965 GB 
 k:55, b:86, f:29 , RAM cost: 1.6964 GB 
 k:56, b:86, f:29 , RAM cost: 1.6965 GB 
 k:57, b:86, f:29 , RAM cost: 1.6965 GB 
 k:58, b:86, f:29 , RAM cost: 1.6965 GB 
 k:59, b:86, f:29 , RAM cost: 1.6965 GB 
 k:60, b:86, f:29 , RAM cost: 1.6965 GB 
 k:61, b:86, f:29 , RAM cost: 1.6965 GB 
 k:62, b:86, f:29 , RAM cost: 1.6965 GB 
 k:63, b:86, f:29 , RAM cost: 1.6965 GB 
 k:64, b:86, f:29 , RAM cost: 1.6965 GB 
 k:65, b:86, f:29 , RAM cost: 1.6965 GB 
 k:66, b:86, f:29 , RAM cost: 1.6965 GB 
 k:67, b:86, f:29 , RAM cost: 1.6965 GB 
 k:68, b:86, f:29 , RAM cost: 1.6965 GB 
 k:69, b:86, f:29 , RAM cost: 1.6965 GB 
 k:70, b:86, f:29 , RAM cost: 1.6965 GB 
 k:71, b:86, f:29 , RAM cost: 1.6963 GB 
 k:72, b:86, f:29 , RAM cost: 1.6963 GB 
 k:73, b:86, f:29 , RAM cost: 1.6964 GB 
 k:74, b:86, f:29 , RAM cost: 1.6965 GB 
 k:75, b:86, f:29 , RAM cost: 1.6964 GB 
 k:76, b:86, f:29 , RAM cost: 1.6965 GB 
 k:77, b:86, f:29 , RAM cost: 1.6963 GB 
 k:78, b:86, f:29 , RAM cost: 1.6965 GB 
 k:79, b:86, f:29 , RAM cost: 1.6965 GB 
 k:80, b:86, f:29 , RAM cost: 1.6965 GB 
 k:81, b:86, f:29 , RAM cost: 1.6965 GB 
 k:82, b:86, f:29 , RAM cost: 1.6965 GB 
 k:83, b:86, f:29 , RAM cost: 1.6965 GB 
 k:84, b:86, f:29 , RAM cost: 1.6964 GB 
 k:85, b:86, f:29 , RAM cost: 1.6964 GB 
 k:86, b:86, f:29 , RAM cost: 1.6965 GB 
 k:87, b:86, f:29 , RAM cost: 1.6963 GB 
 k:88, b:86, f:29 , RAM cost: 1.6965 GB 
 k:89, b:86, f:29 , RAM cost: 1.6961 GB 
 k:90, b:86, f:29 , RAM cost: 1.6965 GB 
 k:91, b:86, f:29 , RAM cost: 1.6965 GB 
 k:92, b:86, f:29 , RAM cost: 1.6964 GB 
 k:93, b:86, f:29 , RAM cost: 1.6965 GB 
 k:94, b:86, f:29 , RAM cost: 1.6965 GB 
 k:95, b:86, f:29 , RAM cost: 1.6965 GB 
 k:96, b:86, f:29 , RAM cost: 1.6965 GB 
 k:97, b:86, f:29 , RAM cost: 1.6964 GB 
 k:98, b:86, f:29 , RAM cost: 1.6962 GB 
 k:99, b:86, f:29 , RAM cost: 1.6965 GB 
 k:100, b:86, f:29 , RAM cost: 1.6965 GB 
 k:101, b:86, f:29 , RAM cost: 1.6965 GB 
 k:102, b:86, f:29 , RAM cost: 1.6966 GB 
 k:103, b:86, f:29 , RAM cost: 1.6963 GB 
 k:104, b:86, f:29 , RAM cost: 1.6964 GB 
 k:105, b:86, f:29 , RAM cost: 1.6966 GB 
 k:106, b:86, f:29 , RAM cost: 1.6964 GB 
 k:107, b:86, f:29 , RAM cost: 1.6965 GB 
 k:108, b:86, f:29 , RAM cost: 1.6966 GB 
 k:109, b:86, f:29 , RAM cost: 1.6962 GB 
 k:110, b:86, f:29 , RAM cost: 1.6964 GB 
 k:111, b:86, f:29 , RAM cost: 1.6966 GB 
 k:112, b:86, f:29 , RAM cost: 1.6966 GB 
 k:113, b:86, f:29 , RAM cost: 1.6964 GB 
 k:114, b:86, f:29 , RAM cost: 1.6966 GB 
 k:115, b:86, f:29 , RAM cost: 1.6966 GB 
 k:116, b:86, f:29 , RAM cost: 1.6966 GB 
 k:117, b:86, f:29 , RAM cost: 1.6966 GB 
 k:118, b:86, f:29 , RAM cost: 1.6965 GB 
 k:119, b:86, f:29 , RAM cost: 1.6966 GB 
 k:120, b:86, f:29 , RAM cost: 1.6965 GB 
 k:121, b:86, f:29 , RAM cost: 1.6965 GB 
 k:122, b:86, f:29 , RAM cost: 1.6962 GB 
 k:123, b:86, f:29 , RAM cost: 1.6966 GB 
 k:124, b:86, f:29 , RAM cost: 1.6966 GB 
 k:125, b:86, f:29 , RAM cost: 1.6964 GB 
 k:126, b:86, f:29 , RAM cost: 1.6966 GB 
 k:127, b:86, f:29 , RAM cost: 1.6966 GB 
 k:128, b:86, f:29 , RAM cost: 1.6966 GB 
 k:129, b:86, f:29 , RAM cost: 1.6965 GB 
 k:130, b:86, f:29 , RAM cost: 1.6966 GB 
 k:131, b:86, f:29 , RAM cost: 1.6966 GB 
 k:132, b:86, f:29 , RAM cost: 1.6966 GB 
 k:133, b:86, f:29 , RAM cost: 1.6966 GB 
 k:134, b:86, f:29 , RAM cost: 1.6962 GB 
 k:135, b:86, f:29 , RAM cost: 1.6962 GB 
 k:136, b:86, f:29 , RAM cost: 1.6965 GB 
 k:137, b:86, f:29 , RAM cost: 1.6966 GB 
 k:138, b:86, f:29 , RAM cost: 1.6966 GB 
 k:139, b:86, f:29 , RAM cost: 1.6966 GB 
 k:140, b:86, f:29 , RAM cost: 1.6966 GB 
 k:141, b:86, f:29 , RAM cost: 1.6966 GB 
 k:142, b:86, f:29 , RAM cost: 1.6965 GB 
 k:143, b:86, f:29 , RAM cost: 1.6965 GB 
 k:144, b:86, f:29 , RAM cost: 1.6966 GB 
 k:145, b:86, f:29 , RAM cost: 1.6966 GB 
 k:146, b:86, f:29 , RAM cost: 1.6966 GB 
 k:147, b:86, f:29 , RAM cost: 1.6966 GB 
 k:148, b:86, f:29 , RAM cost: 1.6966 GB 
 k:149, b:86, f:29 , RAM cost: 1.6966 GB 
 k:150, b:86, f:29 , RAM cost: 1.6966 GB 
 k:151, b:86, f:29 , RAM cost: 1.6965 GB 
 k:152, b:86, f:29 , RAM cost: 1.6966 GB 
 k:153, b:86, f:29 , RAM cost: 1.6966 GB 
 k:154, b:86, f:29 , RAM cost: 1.6966 GB 
 k:155, b:86, f:29 , RAM cost: 1.6966 GB 
 k:156, b:86, f:29 , RAM cost: 1.6966 GB 
 k:157, b:86, f:29 , RAM cost: 1.6966 GB 
 k:158, b:86, f:29 , RAM cost: 1.6964 GB 
 k:159, b:86, f:29 , RAM cost: 1.6966 GB 
 k:160, b:86, f:29 , RAM cost: 1.6965 GB 
 k:161, b:86, f:29 , RAM cost: 1.6966 GB 
 k:162, b:86, f:29 , RAM cost: 1.6966 GB 
 k:163, b:86, f:29 , RAM cost: 1.6965 GB 
 k:164, b:86, f:29 , RAM cost: 1.6964 GB 
 k:165, b:86, f:29 , RAM cost: 1.6966 GB 
 k:166, b:86, f:29 , RAM cost: 1.6966 GB 
 k:167, b:85, f:28 , RAM cost: 1.6966 GB 
 k:168, b:84, f:27 , RAM cost: 1.6966 GB 
 k:169, b:83, f:26 , RAM cost: 1.6966 GB 
 k:170, b:82, f:25 , RAM cost: 1.6963 GB 
 k:171, b:81, f:24 , RAM cost: 1.6966 GB 
 k:172, b:80, f:23 , RAM cost: 1.6966 GB 
 k:173, b:79, f:22 , RAM cost: 1.6966 GB 
 k:174, b:78, f:21 , RAM cost: 1.6964 GB 
 k:175, b:77, f:20 , RAM cost: 1.6963 GB 
 k:176, b:76, f:19 , RAM cost: 1.6965 GB 
 k:177, b:75, f:18 , RAM cost: 1.6966 GB 
 k:178, b:74, f:17 , RAM cost: 1.6966 GB 
 k:179, b:73, f:16 , RAM cost: 1.6966 GB 
 k:180, b:72, f:15 , RAM cost: 1.6966 GB 
 k:181, b:71, f:14 , RAM cost: 1.6966 GB 
 k:182, b:70, f:13 , RAM cost: 1.6965 GB 
 k:183, b:69, f:12 , RAM cost: 1.6966 GB 
 k:184, b:68, f:11 , RAM cost: 1.6964 GB 
 k:185, b:67, f:10 , RAM cost: 1.6966 GB 
 k:186, b:66, f:9 , RAM cost: 1.6966 GB 
 k:187, b:65, f:8 , RAM cost: 1.6966 GB 
 k:188, b:64, f:7 , RAM cost: 1.6965 GB 
 k:189, b:63, f:6 , RAM cost: 1.6965 GB 
 k:190, b:62, f:5 , RAM cost: 1.6966 GB 
 k:191, b:61, f:4 , RAM cost: 1.6966 GB 
 k:192, b:60, f:3 , RAM cost: 1.6966 GB 
 k:193, b:59, f:2 , RAM cost: 1.6966 GB 
 k:194, b:58, f:1 , RAM cost: 1.6966 GB 
 k:195, b:57, f:0  , RAM cost: 1.6966 GB  
slope: -0.04422, BKZ cost: 5529.574, walltime: 39181.596 sec
[17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.227901194099548, 17.246440676844184, 17.116780277290516, 17.163016563855347, 17.111447769103364, 17.057630830657164, 16.978488728387635, 16.92470248887613, 16.88728203342128, 16.882542615249573, 16.877115857559566, 16.811881819177387, 16.77543489528283, 16.795477696993114, 16.75303358507976, 16.592010238772506, 16.532181331265956, 16.558076952461153, 16.545802834504293, 16.537259809749386, 16.494837170264102, 16.362003181742594, 16.31226622092849, 16.387106854172668, 16.283255363717597, 16.210783578303143, 16.22402863329631, 16.15122791637431, 16.113723656288993, 16.124038069883333, 15.871273871516346, 15.87068050731764, 15.796148986658222, 15.8456680443846, 15.753994266672306, 15.777000405807733, 15.765323217363676, 15.618501437770046, 15.72144147648903, 15.756191772559989, 15.613524059041152, 15.552475844190726, 15.555132355560227, 15.525695578288254, 15.368242633186291, 15.290276266061168, 15.316552892780344, 15.337719986965938, 15.187985818578278, 15.134206493283244, 15.082952775053624, 15.049189514522944, 15.023772524598298, 14.93988590064079, 14.890762963666331, 14.957496411439854, 14.922507256097829, 14.866751424567784, 14.813418554418588, 14.638335310513158, 14.66074555602841, 14.57190562520739, 14.694869918557526, 14.60847872716322, 14.566747485923736, 14.486355754502057, 14.309520480758097, 14.300758367596089, 14.302522843770873, 14.187114654291179, 14.045227686908193, 14.192118541401966, 14.161517031051703, 14.11078583678453, 14.019580654626603, 13.928235347348558, 13.995862337868518, 13.953075042241531, 13.78976975508904, 13.887034291274203, 13.828469021468287, 13.765480520582683, 13.758190440259362, 13.592159071522717, 13.60629637395545, 13.543620942355233, 13.518793494031032, 13.420888842586159, 13.43364169425741, 13.42702271081882, 13.331178265812548, 13.249180181150985, 13.084349262284874, 13.185009318632972, 13.111481361510627, 13.10852440609793, 13.060775042148325, 13.055042943328447, 12.97778888372611, 12.864914207718043, 12.9103826583006, 12.880253193199605, 12.842174255087839, 12.672547147078864, 12.741118235789125, 12.700470072096323, 12.625425708650505, 12.52374206504677, 12.558221642463055, 12.56229669169034, 12.380249533422552, 12.320028244689215, 12.376671188303858, 12.379135538060128, 12.347527831882584, 12.246327977801837, 12.194251380648677, 12.123867667968787, 12.058121563706175, 12.140628534741326, 12.032071280925768, 11.9598010194755, 11.985147643348986, 11.899390226269738, 11.793192908928326, 11.818123484130526, 11.593570374740496, 11.69676987306348, 11.688328103143169, 11.655032402568517, 11.59896572537209, 11.568404319003012, 11.525290528761266, 11.487697487851467, 11.421777525615582, 11.358501834668294, 11.281264831251184, 11.34367076390298, 11.213349977856785, 11.230352365808223, 11.11930681846132, 11.026521166270484, 11.02134762067379, 10.89990871954786, 10.980550239265726, 10.85968908690522, 10.750964697590023, 10.715053314908335, 10.72567932687097, 10.646530599970859, 10.608571911353183, 10.670589201459059, 10.557740276064443, 10.517621960646688, 10.482991908894649, 10.378294240088907, 10.370577632597106, 10.305468486392073, 10.343332261651181, 10.244045835262044, 10.2440382102131, 10.077516698774737, 10.033080815383222, 10.040887501255103, 10.054228111278878, 10.046027464464387, 9.90142730318065, 9.926072922763927, 9.844823091326939, 9.783805744799038, 9.758515919551037, 9.731713872253412, 9.645667885603636, 9.652471975261943, 9.609495845014955, 9.59325979061017, 9.556971667846662, 9.566610995132164, 9.376481443888514, 9.401357701757684, 9.403003596058673, 9.361118533428854, 9.326626167018652, 9.28783077856697, 9.252558937381263, 9.171131357795831, 9.109167981374885, 9.142230124916718, 9.140377457610096, 9.101809904507254, 8.999124739454933, 8.971281549222628, 8.9624959035436, 8.925268960905763, 8.857491287128067, 8.843564185909585, 8.80323479680446, 8.746471284202412, 8.718468359844529, 8.694780863238252, 8.546143793422841, 8.52967669487949, 8.442444964596628, 8.397941900844048, 8.36650441661728, 8.343282917228407, 8.373514455384832, 8.31596021981691, 8.264633188834674, 8.17322449509186, 8.158826632674943, 8.057282658470486, 8.03675780147896, 7.951795541178663, 7.939097325625254, 7.813798068319631, 7.873658697773675, 7.7705395183715495, 7.726168729318832, 7.595337057498266, 7.661850607527951, 7.508137122461515, 7.566058511159717, 7.445810825109046, 7.383395363341982, 7.370445126684016, 7.3209353774157195, 7.165429582955841, 7.005475215303293, 7.069670702751676, 6.971648124048882, 6.895877793452227, 6.8196764200574025, 6.818868228910201, 6.73337147510064, 6.74416800531824, 6.737840703022568, 6.555203129512725, 6.641603383019886, 6.505373725787394, 6.414021102569505, 6.285195475573595, 6.38969295799847, 6.2837558108205105, 6.294729041798177]
Starting a pnjBKZ-75 tour. 

 k:0, b:58, f:0 , RAM cost: 1.6964 GB 
 k:0, b:59, f:1 , RAM cost: 1.7011 GB 
 k:0, b:60, f:2 , RAM cost: 1.7010 GB 
 k:0, b:61, f:3 , RAM cost: 1.7009 GB 
 k:0, b:62, f:4 , RAM cost: 1.7009 GB 
 k:0, b:63, f:5 , RAM cost: 1.7009 GB 
 k:0, b:64, f:6 , RAM cost: 1.7011 GB 
 k:0, b:65, f:7 , RAM cost: 1.7009 GB 
 k:0, b:66, f:8 , RAM cost: 1.7011 GB 
 k:0, b:67, f:9 , RAM cost: 1.7009 GB 
 k:0, b:68, f:10 , RAM cost: 1.7012 GB 
 k:0, b:69, f:11 , RAM cost: 1.7010 GB 
 k:0, b:70, f:12 , RAM cost: 1.7010 GB 
 k:0, b:71, f:13 , RAM cost: 1.7011 GB 
 k:0, b:72, f:14 , RAM cost: 1.7010 GB 
 k:0, b:73, f:15 , RAM cost: 1.7009 GB 
 k:0, b:74, f:16 , RAM cost: 1.7012 GB 
 k:0, b:75, f:17 , RAM cost: 1.7011 GB 
 k:0, b:76, f:18 , RAM cost: 1.7012 GB 
 k:0, b:77, f:19 , RAM cost: 1.7011 GB 
 k:0, b:78, f:20 , RAM cost: 1.7009 GB 
 k:0, b:79, f:21 , RAM cost: 1.7010 GB 
 k:0, b:80, f:22 , RAM cost: 1.7009 GB 
 k:0, b:81, f:23 , RAM cost: 1.7009 GB 
 k:0, b:82, f:24 , RAM cost: 1.7009 GB 
 k:0, b:83, f:25 , RAM cost: 1.7011 GB 
 k:0, b:84, f:26 , RAM cost: 1.7012 GB 
 k:0, b:85, f:27 , RAM cost: 1.7013 GB 
 k:0, b:86, f:28 , RAM cost: 1.7009 GB 
 k:0, b:87, f:29 , RAM cost: 1.7011 GB 
 k:1, b:87, f:29 , RAM cost: 1.7009 GB 
 k:2, b:87, f:29 , RAM cost: 1.7010 GB 
 k:3, b:87, f:29 , RAM cost: 1.7010 GB 
 k:4, b:87, f:29 , RAM cost: 1.7011 GB 
 k:5, b:87, f:29 , RAM cost: 1.7013 GB 
 k:6, b:87, f:29 , RAM cost: 1.7012 GB 
 k:7, b:87, f:29 , RAM cost: 1.7012 GB 
 k:8, b:87, f:29 , RAM cost: 1.7010 GB 
 k:9, b:87, f:29 , RAM cost: 1.7010 GB 
 k:10, b:87, f:29 , RAM cost: 1.7010 GB 
 k:11, b:87, f:29 , RAM cost: 1.7011 GB 
 k:12, b:87, f:29 , RAM cost: 1.7013 GB 
 k:13, b:87, f:29 , RAM cost: 1.7011 GB 
 k:14, b:87, f:29 , RAM cost: 1.7013 GB 
 k:15, b:87, f:29 , RAM cost: 1.7012 GB 
 k:16, b:87, f:29 , RAM cost: 1.7013 GB 
 k:17, b:87, f:29 , RAM cost: 1.7009 GB 
 k:18, b:87, f:29 , RAM cost: 1.7009 GB 
 k:19, b:87, f:29 , RAM cost: 1.7010 GB 
 k:20, b:87, f:29 , RAM cost: 1.7009 GB 
 k:21, b:87, f:29 , RAM cost: 1.7013 GB 
 k:22, b:87, f:29 , RAM cost: 1.7013 GB 
 k:23, b:87, f:29 , RAM cost: 1.7011 GB 
 k:24, b:87, f:29 , RAM cost: 1.7013 GB 
 k:25, b:87, f:29 , RAM cost: 1.7011 GB 
 k:26, b:87, f:29 , RAM cost: 1.7013 GB 
 k:27, b:87, f:29 , RAM cost: 1.7012 GB 
 k:28, b:87, f:29 , RAM cost: 1.7013 GB 
 k:29, b:87, f:29 , RAM cost: 1.7013 GB 
 k:30, b:87, f:29 , RAM cost: 1.7013 GB 
 k:31, b:87, f:29 , RAM cost: 1.7011 GB 
 k:32, b:87, f:29 , RAM cost: 1.7013 GB 
 k:33, b:87, f:29 , RAM cost: 1.7010 GB 
 k:34, b:87, f:29 , RAM cost: 1.7010 GB 
 k:35, b:87, f:29 , RAM cost: 1.7013 GB 
 k:36, b:87, f:29 , RAM cost: 1.7013 GB 
 k:37, b:87, f:29 , RAM cost: 1.7013 GB 
 k:38, b:87, f:29 , RAM cost: 1.7011 GB 
 k:39, b:87, f:29 , RAM cost: 1.7013 GB 
 k:40, b:87, f:29 , RAM cost: 1.7013 GB 
 k:41, b:87, f:29 , RAM cost: 1.7013 GB 
 k:42, b:87, f:29 , RAM cost: 1.7013 GB 
 k:43, b:87, f:29 , RAM cost: 1.7013 GB 
 k:44, b:87, f:29 , RAM cost: 1.7013 GB 
 k:45, b:87, f:29 , RAM cost: 1.7011 GB 
 k:46, b:87, f:29 , RAM cost: 1.7013 GB 
 k:47, b:87, f:29 , RAM cost: 1.7011 GB 
 k:48, b:87, f:29 , RAM cost: 1.7010 GB 
 k:49, b:87, f:29 , RAM cost: 1.7012 GB 
 k:50, b:87, f:29 , RAM cost: 1.7013 GB 
 k:51, b:87, f:29 , RAM cost: 1.7012 GB 
 k:52, b:87, f:29 , RAM cost: 1.7013 GB 
 k:53, b:87, f:29 , RAM cost: 1.7012 GB 
